id,code,p_code,level,name
1,110000,NULL,1,北京
2,110100,110000,2,北京市
3,110101,110100,3,东城区
4,110102,110100,3,西城区
5,110105,110100,3,朝阳区
6,110106,110100,3,丰台区
7,110107,110100,3,石景山区
8,110108,110100,3,海淀区
9,110109,110100,3,门头沟区
10,110111,110100,3,房山区
11,110112,110100,3,通州区
12,110113,110100,3,顺义区
13,110114,110100,3,昌平区
14,110115,110100,3,大兴区
15,110116,110100,3,怀柔区
16,110117,110100,3,平谷区
17,110118,110100,3,密云区
18,110119,110100,3,延庆区
19,120000,NULL,1,天津
20,120100,120000,2,天津市
21,120101,120100,3,和平区
22,120102,120100,3,河东区
23,120103,120100,3,河西区
24,120104,120100,3,南开区
25,120105,120100,3,河北区
26,120106,120100,3,红桥区
27,120110,120100,3,东丽区
28,120111,120100,3,西青区
29,120112,120100,3,津南区
30,120113,120100,3,北辰区
31,120114,120100,3,武清区
32,120115,120100,3,宝坻区
33,120116,120100,3,滨海新区
34,120117,120100,3,宁河区
35,120118,120100,3,静海区
36,120119,120100,3,蓟州区
37,130000,NULL,1,河北省
38,130100,130000,2,石家庄市
39,130102,130100,3,长安区
40,130104,130100,3,桥西区
41,130105,130100,3,新华区
42,130107,130100,3,井陉矿区
43,130108,130100,3,裕华区
44,130109,130100,3,藁城区
45,130110,130100,3,鹿泉区
46,130111,130100,3,栾城区
47,130121,130100,3,井陉县
48,130123,130100,3,正定县
49,130125,130100,3,行唐县
50,130126,130100,3,灵寿县
51,130127,130100,3,高邑县
52,130128,130100,3,深泽县
53,130129,130100,3,赞皇县
54,130130,130100,3,无极县
55,130131,130100,3,平山县
56,130132,130100,3,元氏县
57,130133,130100,3,赵县
58,130181,130100,3,辛集市
59,130183,130100,3,晋州市
60,130184,130100,3,新乐市
61,130200,130000,2,唐山市
62,130202,130200,3,路南区
63,130203,130200,3,路北区
64,130204,130200,3,古冶区
65,130205,130200,3,开平区
66,130207,130200,3,丰南区
67,130208,130200,3,丰润区
68,130209,130200,3,曹妃甸区
69,130224,130200,3,滦南县
70,130225,130200,3,乐亭县
71,130227,130200,3,迁西县
72,130229,130200,3,玉田县
73,130281,130200,3,遵化市
74,130283,130200,3,迁安市
75,130284,130200,3,滦州市
76,130300,130000,2,秦皇岛市
77,130302,130300,3,海港区
78,130303,130300,3,山海关区
79,130304,130300,3,北戴河区
80,130306,130300,3,抚宁区
81,130321,130300,3,青龙满族自治县
82,130322,130300,3,昌黎县
83,130324,130300,3,卢龙县
84,130400,130000,2,邯郸市
85,130402,130400,3,邯山区
86,130403,130400,3,丛台区
87,130404,130400,3,复兴区
88,130406,130400,3,峰峰矿区
89,130407,130400,3,肥乡区
90,130408,130400,3,永年区
91,130423,130400,3,临漳县
92,130424,130400,3,成安县
93,130425,130400,3,大名县
94,130426,130400,3,涉县
95,130427,130400,3,磁县
96,130430,130400,3,邱县
97,130431,130400,3,鸡泽县
98,130432,130400,3,广平县
99,130433,130400,3,馆陶县
100,130434,130400,3,魏县
101,130435,130400,3,曲周县
102,130481,130400,3,武安市
103,130500,130000,2,邢台市
104,130502,130500,3,襄都区
105,130503,130500,3,信都区
106,130505,130500,3,任泽区
107,130506,130500,3,南和区
108,130522,130500,3,临城县
109,130523,130500,3,内丘县
110,130524,130500,3,柏乡县
111,130525,130500,3,隆尧县
112,130528,130500,3,宁晋县
113,130529,130500,3,巨鹿县
114,130530,130500,3,新河县
115,130531,130500,3,广宗县
116,130532,130500,3,平乡县
117,130533,130500,3,威县
118,130534,130500,3,清河县
119,130535,130500,3,临西县
120,130581,130500,3,南宫市
121,130582,130500,3,沙河市
122,130600,130000,2,保定市
123,130602,130600,3,竞秀区
124,130606,130600,3,莲池区
125,130607,130600,3,满城区
126,130608,130600,3,清苑区
127,130609,130600,3,徐水区
128,130623,130600,3,涞水县
129,130624,130600,3,阜平县
130,130626,130600,3,定兴县
131,130627,130600,3,唐县
132,130628,130600,3,高阳县
133,130629,130600,3,容城县
134,130630,130600,3,涞源县
135,130631,130600,3,望都县
136,130632,130600,3,安新县
137,130633,130600,3,易县
138,130634,130600,3,曲阳县
139,130635,130600,3,蠡县
140,130636,130600,3,顺平县
141,130637,130600,3,博野县
142,130638,130600,3,雄县
143,130681,130600,3,涿州市
144,130682,130600,3,定州市
145,130683,130600,3,安国市
146,130684,130600,3,高碑店市
147,130700,130000,2,张家口市
148,130702,130700,3,桥东区
149,130703,130700,3,桥西区
150,130705,130700,3,宣化区
151,130706,130700,3,下花园区
152,130708,130700,3,万全区
153,130709,130700,3,崇礼区
154,130722,130700,3,张北县
155,130723,130700,3,康保县
156,130724,130700,3,沽源县
157,130725,130700,3,尚义县
158,130726,130700,3,蔚县
159,130727,130700,3,阳原县
160,130728,130700,3,怀安县
161,130730,130700,3,怀来县
162,130731,130700,3,涿鹿县
163,130732,130700,3,赤城县
164,130800,130000,2,承德市
165,130802,130800,3,双桥区
166,130803,130800,3,双滦区
167,130804,130800,3,鹰手营子矿区
168,130821,130800,3,承德县
169,130822,130800,3,兴隆县
170,130824,130800,3,滦平县
171,130825,130800,3,隆化县
172,130826,130800,3,丰宁满族自治县
173,130827,130800,3,宽城满族自治县
174,130828,130800,3,围场满族蒙古族自治县
175,130881,130800,3,平泉市
176,130900,130000,2,沧州市
177,130902,130900,3,新华区
178,130903,130900,3,运河区
179,130921,130900,3,沧县
180,130922,130900,3,青县
181,130923,130900,3,东光县
182,130924,130900,3,海兴县
183,130925,130900,3,盐山县
184,130926,130900,3,肃宁县
185,130927,130900,3,南皮县
186,130928,130900,3,吴桥县
187,130929,130900,3,献县
188,130930,130900,3,孟村回族自治县
189,130981,130900,3,泊头市
190,130982,130900,3,任丘市
191,130983,130900,3,黄骅市
192,130984,130900,3,河间市
193,131000,130000,2,廊坊市
194,131002,131000,3,安次区
195,131003,131000,3,广阳区
196,131022,131000,3,固安县
197,131023,131000,3,永清县
198,131024,131000,3,香河县
199,131025,131000,3,大城县
200,131026,131000,3,文安县
201,131028,131000,3,大厂回族自治县
202,131081,131000,3,霸州市
203,131082,131000,3,三河市
204,131100,130000,2,衡水市
205,131102,131100,3,桃城区
206,131103,131100,3,冀州区
207,131121,131100,3,枣强县
208,131122,131100,3,武邑县
209,131123,131100,3,武强县
210,131124,131100,3,饶阳县
211,131125,131100,3,安平县
212,131126,131100,3,故城县
213,131127,131100,3,景县
214,131128,131100,3,阜城县
215,131182,131100,3,深州市
216,140000,NULL,1,山西省
217,140100,140000,2,太原市
218,140105,140100,3,小店区
219,140106,140100,3,迎泽区
220,140107,140100,3,杏花岭区
221,140108,140100,3,尖草坪区
222,140109,140100,3,万柏林区
223,140110,140100,3,晋源区
224,140121,140100,3,清徐县
225,140122,140100,3,阳曲县
226,140123,140100,3,娄烦县
227,140181,140100,3,古交市
228,140200,140000,2,大同市
229,140212,140200,3,新荣区
230,140213,140200,3,平城区
231,140214,140200,3,云冈区
232,140215,140200,3,云州区
233,140221,140200,3,阳高县
234,140222,140200,3,天镇县
235,140223,140200,3,广灵县
236,140224,140200,3,灵丘县
237,140225,140200,3,浑源县
238,140226,140200,3,左云县
239,140300,140000,2,阳泉市
240,140302,140300,3,城区
241,140303,140300,3,矿区
242,140311,140300,3,郊区
243,140321,140300,3,平定县
244,140322,140300,3,盂县
245,140400,140000,2,长治市
246,140403,140400,3,潞州区
247,140404,140400,3,上党区
248,140405,140400,3,屯留区
249,140406,140400,3,潞城区
250,140423,140400,3,襄垣县
251,140425,140400,3,平顺县
252,140426,140400,3,黎城县
253,140427,140400,3,壶关县
254,140428,140400,3,长子县
255,140429,140400,3,武乡县
256,140430,140400,3,沁县
257,140431,140400,3,沁源县
258,140500,140000,2,晋城市
259,140502,140500,3,城区
260,140521,140500,3,沁水县
261,140522,140500,3,阳城县
262,140524,140500,3,陵川县
263,140525,140500,3,泽州县
264,140581,140500,3,高平市
265,140600,140000,2,朔州市
266,140602,140600,3,朔城区
267,140603,140600,3,平鲁区
268,140621,140600,3,山阴县
269,140622,140600,3,应县
270,140623,140600,3,右玉县
271,140681,140600,3,怀仁市
272,140700,140000,2,晋中市
273,140702,140700,3,榆次区
274,140703,140700,3,太谷区
275,140721,140700,3,榆社县
276,140722,140700,3,左权县
277,140723,140700,3,和顺县
278,140724,140700,3,昔阳县
279,140725,140700,3,寿阳县
280,140727,140700,3,祁县
281,140728,140700,3,平遥县
282,140729,140700,3,灵石县
283,140781,140700,3,介休市
284,140800,140000,2,运城市
285,140802,140800,3,盐湖区
286,140821,140800,3,临猗县
287,140822,140800,3,万荣县
288,140823,140800,3,闻喜县
289,140824,140800,3,稷山县
290,140825,140800,3,新绛县
291,140826,140800,3,绛县
292,140827,140800,3,垣曲县
293,140828,140800,3,夏县
294,140829,140800,3,平陆县
295,140830,140800,3,芮城县
296,140881,140800,3,永济市
297,140882,140800,3,河津市
298,140900,140000,2,忻州市
299,140902,140900,3,忻府区
300,140921,140900,3,定襄县
301,140922,140900,3,五台县
302,140923,140900,3,代县
303,140924,140900,3,繁峙县
304,140925,140900,3,宁武县
305,140926,140900,3,静乐县
306,140927,140900,3,神池县
307,140928,140900,3,五寨县
308,140929,140900,3,岢岚县
309,140930,140900,3,河曲县
310,140931,140900,3,保德县
311,140932,140900,3,偏关县
312,140981,140900,3,原平市
313,141000,140000,2,临汾市
314,141002,141000,3,尧都区
315,141021,141000,3,曲沃县
316,141022,141000,3,翼城县
317,141023,141000,3,襄汾县
318,141024,141000,3,洪洞县
319,141025,141000,3,古县
320,141026,141000,3,安泽县
321,141027,141000,3,浮山县
322,141028,141000,3,吉县
323,141029,141000,3,乡宁县
324,141030,141000,3,大宁县
325,141031,141000,3,隰县
326,141032,141000,3,永和县
327,141033,141000,3,蒲县
328,141034,141000,3,汾西县
329,141081,141000,3,侯马市
330,141082,141000,3,霍州市
331,141100,140000,2,吕梁市
332,141102,141100,3,离石区
333,141121,141100,3,文水县
334,141122,141100,3,交城县
335,141123,141100,3,兴县
336,141124,141100,3,临县
337,141125,141100,3,柳林县
338,141126,141100,3,石楼县
339,141127,141100,3,岚县
340,141128,141100,3,方山县
341,141129,141100,3,中阳县
342,141130,141100,3,交口县
343,141181,141100,3,孝义市
344,141182,141100,3,汾阳市
345,150000,NULL,1,内蒙古自治区
346,150100,150000,2,呼和浩特市
347,150102,150100,3,新城区
348,150103,150100,3,回民区
349,150104,150100,3,玉泉区
350,150105,150100,3,赛罕区
351,150121,150100,3,土默特左旗
352,150122,150100,3,托克托县
353,150123,150100,3,和林格尔县
354,150124,150100,3,清水河县
355,150125,150100,3,武川县
356,150200,150000,2,包头市
357,150202,150200,3,东河区
358,150203,150200,3,昆都仑区
359,150204,150200,3,青山区
360,150205,150200,3,石拐区
361,150206,150200,3,白云鄂博矿区
362,150207,150200,3,九原区
363,150221,150200,3,土默特右旗
364,150222,150200,3,固阳县
365,150223,150200,3,达尔罕茂明安联合旗
366,150300,150000,2,乌海市
367,150302,150300,3,海勃湾区
368,150303,150300,3,海南区
369,150304,150300,3,乌达区
370,150400,150000,2,赤峰市
371,150402,150400,3,红山区
372,150403,150400,3,元宝山区
373,150404,150400,3,松山区
374,150421,150400,3,阿鲁科尔沁旗
375,150422,150400,3,巴林左旗
376,150423,150400,3,巴林右旗
377,150424,150400,3,林西县
378,150425,150400,3,克什克腾旗
379,150426,150400,3,翁牛特旗
380,150428,150400,3,喀喇沁旗
381,150429,150400,3,宁城县
382,150430,150400,3,敖汉旗
383,150500,150000,2,通辽市
384,150502,150500,3,科尔沁区
385,150521,150500,3,科尔沁左翼中旗
386,150522,150500,3,科尔沁左翼后旗
387,150523,150500,3,开鲁县
388,150524,150500,3,库伦旗
389,150525,150500,3,奈曼旗
390,150526,150500,3,扎鲁特旗
391,150581,150500,3,霍林郭勒市
392,150600,150000,2,鄂尔多斯市
393,150602,150600,3,东胜区
394,150603,150600,3,康巴什区
395,150621,150600,3,达拉特旗
396,150622,150600,3,准格尔旗
397,150623,150600,3,鄂托克前旗
398,150624,150600,3,鄂托克旗
399,150625,150600,3,杭锦旗
400,150626,150600,3,乌审旗
401,150627,150600,3,伊金霍洛旗
402,150700,150000,2,呼伦贝尔市
403,150702,150700,3,海拉尔区
404,150703,150700,3,扎赉诺尔区
405,150721,150700,3,阿荣旗
406,150722,150700,3,莫力达瓦达斡尔族自治旗
407,150723,150700,3,鄂伦春自治旗
408,150724,150700,3,鄂温克族自治旗
409,150725,150700,3,陈巴尔虎旗
410,150726,150700,3,新巴尔虎左旗
411,150727,150700,3,新巴尔虎右旗
412,150781,150700,3,满洲里市
413,150782,150700,3,牙克石市
414,150783,150700,3,扎兰屯市
415,150784,150700,3,额尔古纳市
416,150785,150700,3,根河市
417,150800,150000,2,巴彦淖尔市
418,150802,150800,3,临河区
419,150821,150800,3,五原县
420,150822,150800,3,磴口县
421,150823,150800,3,乌拉特前旗
422,150824,150800,3,乌拉特中旗
423,150825,150800,3,乌拉特后旗
424,150826,150800,3,杭锦后旗
425,150900,150000,2,乌兰察布市
426,150902,150900,3,集宁区
427,150921,150900,3,卓资县
428,150922,150900,3,化德县
429,150923,150900,3,商都县
430,150924,150900,3,兴和县
431,150925,150900,3,凉城县
432,150926,150900,3,察哈尔右翼前旗
433,150927,150900,3,察哈尔右翼中旗
434,150928,150900,3,察哈尔右翼后旗
435,150929,150900,3,四子王旗
436,150981,150900,3,丰镇市
437,152200,150000,2,兴安盟
438,152201,152200,3,乌兰浩特市
439,152202,152200,3,阿尔山市
440,152221,152200,3,科尔沁右翼前旗
441,152222,152200,3,科尔沁右翼中旗
442,152223,152200,3,扎赉特旗
443,152224,152200,3,突泉县
444,152500,150000,2,锡林郭勒盟
445,152501,152500,3,二连浩特市
446,152502,152500,3,锡林浩特市
447,152522,152500,3,阿巴嘎旗
448,152523,152500,3,苏尼特左旗
449,152524,152500,3,苏尼特右旗
450,152525,152500,3,东乌珠穆沁旗
451,152526,152500,3,西乌珠穆沁旗
452,152527,152500,3,太仆寺旗
453,152528,152500,3,镶黄旗
454,152529,152500,3,正镶白旗
455,152530,152500,3,正蓝旗
456,152531,152500,3,多伦县
457,152900,150000,2,阿拉善盟
458,152921,152900,3,阿拉善左旗
459,152922,152900,3,阿拉善右旗
460,152923,152900,3,额济纳旗
461,210000,NULL,1,辽宁省
462,210100,210000,2,沈阳市
463,210102,210100,3,和平区
464,210103,210100,3,沈河区
465,210104,210100,3,大东区
466,210105,210100,3,皇姑区
467,210106,210100,3,铁西区
468,210111,210100,3,苏家屯区
469,210112,210100,3,浑南区
470,210113,210100,3,沈北新区
471,210114,210100,3,于洪区
472,210115,210100,3,辽中区
473,210123,210100,3,康平县
474,210124,210100,3,法库县
475,210181,210100,3,新民市
476,210200,210000,2,大连市
477,210202,210200,3,中山区
478,210203,210200,3,西岗区
479,210204,210200,3,沙河口区
480,210211,210200,3,甘井子区
481,210212,210200,3,旅顺口区
482,210213,210200,3,金州区
483,210214,210200,3,普兰店区
484,210224,210200,3,长海县
485,210281,210200,3,瓦房店市
486,210283,210200,3,庄河市
487,210300,210000,2,鞍山市
488,210302,210300,3,铁东区
489,210303,210300,3,铁西区
490,210304,210300,3,立山区
491,210311,210300,3,千山区
492,210321,210300,3,台安县
493,210323,210300,3,岫岩满族自治县
494,210381,210300,3,海城市
495,210400,210000,2,抚顺市
496,210402,210400,3,新抚区
497,210403,210400,3,东洲区
498,210404,210400,3,望花区
499,210411,210400,3,顺城区
500,210421,210400,3,抚顺县
