id,code,p_code,level,name
501,210422,210400,3,新宾满族自治县
502,210423,210400,3,清原满族自治县
503,210500,210000,2,本溪市
504,210502,210500,3,平山区
505,210503,210500,3,溪湖区
506,210504,210500,3,明山区
507,210505,210500,3,南芬区
508,210521,210500,3,本溪满族自治县
509,210522,210500,3,桓仁满族自治县
510,210600,210000,2,丹东市
511,210602,210600,3,元宝区
512,210603,210600,3,振兴区
513,210604,210600,3,振安区
514,210624,210600,3,宽甸满族自治县
515,210681,210600,3,东港市
516,210682,210600,3,凤城市
517,210700,210000,2,锦州市
518,210702,210700,3,古塔区
519,210703,210700,3,凌河区
520,210711,210700,3,太和区
521,210726,210700,3,黑山县
522,210727,210700,3,义县
523,210781,210700,3,凌海市
524,210782,210700,3,北镇市
525,210800,210000,2,营口市
526,210802,210800,3,站前区
527,210803,210800,3,西市区
528,210804,210800,3,鲅鱼圈区
529,210811,210800,3,老边区
530,210881,210800,3,盖州市
531,210882,210800,3,大石桥市
532,210900,210000,2,阜新市
533,210902,210900,3,海州区
534,210903,210900,3,新邱区
535,210904,210900,3,太平区
536,210905,210900,3,清河门区
537,210911,210900,3,细河区
538,210921,210900,3,阜新蒙古族自治县
539,210922,210900,3,彰武县
540,211000,210000,2,辽阳市
541,211002,211000,3,白塔区
542,211003,211000,3,文圣区
543,211004,211000,3,宏伟区
544,211005,211000,3,弓长岭区
545,211011,211000,3,太子河区
546,211021,211000,3,辽阳县
547,211081,211000,3,灯塔市
548,211100,210000,2,盘锦市
549,211102,211100,3,双台子区
550,211103,211100,3,兴隆台区
551,211104,211100,3,大洼区
552,211122,211100,3,盘山县
553,211200,210000,2,铁岭市
554,211202,211200,3,银州区
555,211204,211200,3,清河区
556,211221,211200,3,铁岭县
557,211223,211200,3,西丰县
558,211224,211200,3,昌图县
559,211281,211200,3,调兵山市
560,211282,211200,3,开原市
561,211300,210000,2,朝阳市
562,211302,211300,3,双塔区
563,211303,211300,3,龙城区
564,211321,211300,3,朝阳县
565,211322,211300,3,建平县
566,211324,211300,3,喀喇沁左翼蒙古族自治县
567,211381,211300,3,北票市
568,211382,211300,3,凌源市
569,211400,210000,2,葫芦岛市
570,211402,211400,3,连山区
571,211403,211400,3,龙港区
572,211404,211400,3,南票区
573,211421,211400,3,绥中县
574,211422,211400,3,建昌县
575,211481,211400,3,兴城市
576,220000,NULL,1,吉林省
577,220100,220000,2,长春市
578,220102,220100,3,南关区
579,220103,220100,3,宽城区
580,220104,220100,3,朝阳区
581,220105,220100,3,二道区
582,220106,220100,3,绿园区
583,220112,220100,3,双阳区
584,220113,220100,3,九台区
585,220122,220100,3,农安县
586,220182,220100,3,榆树市
587,220183,220100,3,德惠市
588,220184,220100,3,公主岭市
589,220200,220000,2,吉林市
590,220202,220200,3,昌邑区
591,220203,220200,3,龙潭区
592,220204,220200,3,船营区
593,220211,220200,3,丰满区
594,220221,220200,3,永吉县
595,220281,220200,3,蛟河市
596,220282,220200,3,桦甸市
597,220283,220200,3,舒兰市
598,220284,220200,3,磐石市
599,220300,220000,2,四平市
600,220302,220300,3,铁西区
601,220303,220300,3,铁东区
602,220322,220300,3,梨树县
603,220323,220300,3,伊通满族自治县
604,220382,220300,3,双辽市
605,220400,220000,2,辽源市
606,220402,220400,3,龙山区
607,220403,220400,3,西安区
608,220421,220400,3,东丰县
609,220422,220400,3,东辽县
610,220500,220000,2,通化市
611,220502,220500,3,东昌区
612,220503,220500,3,二道江区
613,220521,220500,3,通化县
614,220523,220500,3,辉南县
615,220524,220500,3,柳河县
616,220581,220500,3,梅河口市
617,220582,220500,3,集安市
618,220600,220000,2,白山市
619,220602,220600,3,浑江区
620,220605,220600,3,江源区
621,220621,220600,3,抚松县
622,220622,220600,3,靖宇县
623,220623,220600,3,长白朝鲜族自治县
624,220681,220600,3,临江市
625,220700,220000,2,松原市
626,220702,220700,3,宁江区
627,220721,220700,3,前郭尔罗斯蒙古族自治县
628,220722,220700,3,长岭县
629,220723,220700,3,乾安县
630,220781,220700,3,扶余市
631,220800,220000,2,白城市
632,220802,220800,3,洮北区
633,220821,220800,3,镇赉县
634,220822,220800,3,通榆县
635,220881,220800,3,洮南市
636,220882,220800,3,大安市
637,222400,220000,2,延边朝鲜族自治州
638,222401,222400,3,延吉市
639,222402,222400,3,图们市
640,222403,222400,3,敦化市
641,222404,222400,3,珲春市
642,222405,222400,3,龙井市
643,222406,222400,3,和龙市
644,222424,222400,3,汪清县
645,222426,222400,3,安图县
646,230000,NULL,1,黑龙江省
647,230100,230000,2,哈尔滨市
648,230102,230100,3,道里区
649,230103,230100,3,南岗区
650,230104,230100,3,道外区
651,230108,230100,3,平房区
652,230109,230100,3,松北区
653,230110,230100,3,香坊区
654,230111,230100,3,呼兰区
655,230112,230100,3,阿城区
656,230113,230100,3,双城区
657,230123,230100,3,依兰县
658,230124,230100,3,方正县
659,230125,230100,3,宾县
660,230126,230100,3,巴彦县
661,230127,230100,3,木兰县
662,230128,230100,3,通河县
663,230129,230100,3,延寿县
664,230183,230100,3,尚志市
665,230184,230100,3,五常市
666,230200,230000,2,齐齐哈尔市
667,230202,230200,3,龙沙区
668,230203,230200,3,建华区
669,230204,230200,3,铁锋区
670,230205,230200,3,昂昂溪区
671,230206,230200,3,富拉尔基区
672,230207,230200,3,碾子山区
673,230208,230200,3,梅里斯达斡尔族区
674,230221,230200,3,龙江县
675,230223,230200,3,依安县
676,230224,230200,3,泰来县
677,230225,230200,3,甘南县
678,230227,230200,3,富裕县
679,230229,230200,3,克山县
680,230230,230200,3,克东县
681,230231,230200,3,拜泉县
682,230281,230200,3,讷河市
683,230300,230000,2,鸡西市
684,230302,230300,3,鸡冠区
685,230303,230300,3,恒山区
686,230304,230300,3,滴道区
687,230305,230300,3,梨树区
688,230306,230300,3,城子河区
689,230307,230300,3,麻山区
690,230321,230300,3,鸡东县
691,230381,230300,3,虎林市
692,230382,230300,3,密山市
693,230400,230000,2,鹤岗市
694,230402,230400,3,向阳区
695,230403,230400,3,工农区
696,230404,230400,3,南山区
697,230405,230400,3,兴安区
698,230406,230400,3,东山区
699,230407,230400,3,兴山区
700,230421,230400,3,萝北县
701,230422,230400,3,绥滨县
702,230500,230000,2,双鸭山市
703,230502,230500,3,尖山区
704,230503,230500,3,岭东区
705,230505,230500,3,四方台区
706,230506,230500,3,宝山区
707,230521,230500,3,集贤县
708,230522,230500,3,友谊县
709,230523,230500,3,宝清县
710,230524,230500,3,饶河县
711,230600,230000,2,大庆市
712,230602,230600,3,萨尔图区
713,230603,230600,3,龙凤区
714,230604,230600,3,让胡路区
715,230605,230600,3,红岗区
716,230606,230600,3,大同区
717,230621,230600,3,肇州县
718,230622,230600,3,肇源县
719,230623,230600,3,林甸县
720,230624,230600,3,杜尔伯特蒙古族自治县
721,230700,230000,2,伊春市
722,230717,230700,3,伊美区
723,230718,230700,3,乌翠区
724,230719,230700,3,友好区
725,230722,230700,3,嘉荫县
726,230723,230700,3,汤旺县
727,230724,230700,3,丰林县
728,230725,230700,3,大箐山县
729,230726,230700,3,南岔县
730,230751,230700,3,金林区
731,230781,230700,3,铁力市
732,230800,230000,2,佳木斯市
733,230803,230800,3,向阳区
734,230804,230800,3,前进区
735,230805,230800,3,东风区
736,230811,230800,3,郊区
737,230822,230800,3,桦南县
738,230826,230800,3,桦川县
739,230828,230800,3,汤原县
740,230881,230800,3,同江市
741,230882,230800,3,富锦市
742,230883,230800,3,抚远市
743,230900,230000,2,七台河市
744,230902,230900,3,新兴区
745,230903,230900,3,桃山区
746,230904,230900,3,茄子河区
747,230921,230900,3,勃利县
748,231000,230000,2,牡丹江市
749,231002,231000,3,东安区
750,231003,231000,3,阳明区
751,231004,231000,3,爱民区
752,231005,231000,3,西安区
753,231025,231000,3,林口县
754,231081,231000,3,绥芬河市
755,231083,231000,3,海林市
756,231084,231000,3,宁安市
757,231085,231000,3,穆棱市
758,231086,231000,3,东宁市
759,231100,230000,2,黑河市
760,231102,231100,3,爱辉区
761,231123,231100,3,逊克县
762,231124,231100,3,孙吴县
763,231181,231100,3,北安市
764,231182,231100,3,五大连池市
765,231183,231100,3,嫩江市
766,231200,230000,2,绥化市
767,231202,231200,3,北林区
768,231221,231200,3,望奎县
769,231222,231200,3,兰西县
770,231223,231200,3,青冈县
771,231224,231200,3,庆安县
772,231225,231200,3,明水县
773,231226,231200,3,绥棱县
774,231281,231200,3,安达市
775,231282,231200,3,肇东市
776,231283,231200,3,海伦市
777,232700,230000,2,大兴安岭地区
778,232701,232700,3,漠河市
779,232721,232700,3,呼玛县
780,232722,232700,3,塔河县
781,310000,NULL,1,上海
782,310100,310000,2,上海市
783,310101,310100,3,黄浦区
784,310104,310100,3,徐汇区
785,310105,310100,3,长宁区
786,310106,310100,3,静安区
787,310107,310100,3,普陀区
788,310109,310100,3,虹口区
789,310110,310100,3,杨浦区
790,310112,310100,3,闵行区
791,310113,310100,3,宝山区
792,310114,310100,3,嘉定区
793,310115,310100,3,浦东新区
794,310116,310100,3,金山区
795,310117,310100,3,松江区
796,310118,310100,3,青浦区
797,310120,310100,3,奉贤区
798,310151,310100,3,崇明区
799,320000,NULL,1,江苏省
800,320100,320000,2,南京市
801,320102,320100,3,玄武区
802,320104,320100,3,秦淮区
803,320105,320100,3,建邺区
804,320106,320100,3,鼓楼区
805,320111,320100,3,浦口区
806,320113,320100,3,栖霞区
807,320114,320100,3,雨花台区
808,320115,320100,3,江宁区
809,320116,320100,3,六合区
810,320117,320100,3,溧水区
811,320118,320100,3,高淳区
812,320200,320000,2,无锡市
813,320205,320200,3,锡山区
814,320206,320200,3,惠山区
815,320211,320200,3,滨湖区
816,320213,320200,3,梁溪区
817,320214,320200,3,新吴区
818,320281,320200,3,江阴市
819,320282,320200,3,宜兴市
820,320300,320000,2,徐州市
821,320302,320300,3,鼓楼区
822,320303,320300,3,云龙区
823,320305,320300,3,贾汪区
824,320311,320300,3,泉山区
825,320312,320300,3,铜山区
826,320321,320300,3,丰县
827,320322,320300,3,沛县
828,320324,320300,3,睢宁县
829,320381,320300,3,新沂市
830,320382,320300,3,邳州市
831,320400,320000,2,常州市
832,320402,320400,3,天宁区
833,320404,320400,3,钟楼区
834,320411,320400,3,新北区
835,320412,320400,3,武进区
836,320413,320400,3,金坛区
837,320481,320400,3,溧阳市
838,320500,320000,2,苏州市
839,320505,320500,3,虎丘区
840,320506,320500,3,吴中区
841,320507,320500,3,相城区
842,320508,320500,3,姑苏区
843,320509,320500,3,吴江区
844,320581,320500,3,常熟市
845,320582,320500,3,张家港市
846,320583,320500,3,昆山市
847,320585,320500,3,太仓市
848,320600,320000,2,南通市
849,320612,320600,3,通州区
850,320613,320600,3,崇川区
851,320614,320600,3,海门区
852,320623,320600,3,如东县
853,320681,320600,3,启东市
854,320682,320600,3,如皋市
855,320685,320600,3,海安市
856,320700,320000,2,连云港市
857,320703,320700,3,连云区
858,320706,320700,3,海州区
859,320707,320700,3,赣榆区
860,320722,320700,3,东海县
861,320723,320700,3,灌云县
862,320724,320700,3,灌南县
863,320800,320000,2,淮安市
864,320803,320800,3,淮安区
865,320804,320800,3,淮阴区
866,320812,320800,3,清江浦区
867,320813,320800,3,洪泽区
868,320826,320800,3,涟水县
869,320830,320800,3,盱眙县
870,320831,320800,3,金湖县
871,320900,320000,2,盐城市
872,320902,320900,3,亭湖区
873,320903,320900,3,盐都区
874,320904,320900,3,大丰区
875,320921,320900,3,响水县
876,320922,320900,3,滨海县
877,320923,320900,3,阜宁县
878,320924,320900,3,射阳县
879,320925,320900,3,建湖县
880,320981,320900,3,东台市
881,321000,320000,2,扬州市
882,321002,321000,3,广陵区
883,321003,321000,3,邗江区
884,321012,321000,3,江都区
885,321023,321000,3,宝应县
886,321081,321000,3,仪征市
887,321084,321000,3,高邮市
888,321100,320000,2,镇江市
889,321102,321100,3,京口区
890,321111,321100,3,润州区
891,321112,321100,3,丹徒区
892,321181,321100,3,丹阳市
893,321182,321100,3,扬中市
894,321183,321100,3,句容市
895,321200,320000,2,泰州市
896,321202,321200,3,海陵区
897,321203,321200,3,高港区
898,321204,321200,3,姜堰区
899,321281,321200,3,兴化市
900,321282,321200,3,靖江市
901,321283,321200,3,泰兴市
902,321300,320000,2,宿迁市
903,321302,321300,3,宿城区
904,321311,321300,3,宿豫区
905,321322,321300,3,沭阳县
906,321323,321300,3,泗阳县
907,321324,321300,3,泗洪县
908,330000,NULL,1,浙江省
909,330100,330000,2,杭州市
910,330102,330100,3,上城区
911,330103,330100,3,下城区
912,330104,330100,3,江干区
913,330105,330100,3,拱墅区
914,330106,330100,3,西湖区
915,330108,330100,3,滨江区
916,330109,330100,3,萧山区
917,330110,330100,3,余杭区
918,330111,330100,3,富阳区
919,330112,330100,3,临安区
920,330122,330100,3,桐庐县
921,330127,330100,3,淳安县
922,330182,330100,3,建德市
923,330200,330000,2,宁波市
924,330203,330200,3,海曙区
925,330205,330200,3,江北区
926,330206,330200,3,北仑区
927,330211,330200,3,镇海区
928,330212,330200,3,鄞州区
929,330213,330200,3,奉化区
930,330225,330200,3,象山县
931,330226,330200,3,宁海县
932,330281,330200,3,余姚市
933,330282,330200,3,慈溪市
934,330300,330000,2,温州市
935,330302,330300,3,鹿城区
936,330303,330300,3,龙湾区
937,330304,330300,3,瓯海区
938,330305,330300,3,洞头区
939,330324,330300,3,永嘉县
940,330326,330300,3,平阳县
941,330327,330300,3,苍南县
942,330328,330300,3,文成县
943,330329,330300,3,泰顺县
944,330381,330300,3,瑞安市
945,330382,330300,3,乐清市
946,330383,330300,3,龙港市
947,330400,330000,2,嘉兴市
948,330402,330400,3,南湖区
949,330411,330400,3,秀洲区
950,330421,330400,3,嘉善县
951,330424,330400,3,海盐县
952,330481,330400,3,海宁市
953,330482,330400,3,平湖市
954,330483,330400,3,桐乡市
955,330500,330000,2,湖州市
956,330502,330500,3,吴兴区
957,330503,330500,3,南浔区
958,330521,330500,3,德清县
959,330522,330500,3,长兴县
960,330523,330500,3,安吉县
961,330600,330000,2,绍兴市
962,330602,330600,3,越城区
963,330603,330600,3,柯桥区
964,330604,330600,3,上虞区
965,330624,330600,3,新昌县
966,330681,330600,3,诸暨市
967,330683,330600,3,嵊州市
968,330700,330000,2,金华市
969,330702,330700,3,婺城区
970,330703,330700,3,金东区
971,330723,330700,3,武义县
972,330726,330700,3,浦江县
973,330727,330700,3,磐安县
974,330781,330700,3,兰溪市
975,330782,330700,3,义乌市
976,330783,330700,3,东阳市
977,330784,330700,3,永康市
978,330800,330000,2,衢州市
979,330802,330800,3,柯城区
980,330803,330800,3,衢江区
981,330822,330800,3,常山县
982,330824,330800,3,开化县
983,330825,330800,3,龙游县
984,330881,330800,3,江山市
985,330900,330000,2,舟山市
986,330902,330900,3,定海区
987,330903,330900,3,普陀区
988,330921,330900,3,岱山县
989,330922,330900,3,嵊泗县
990,331000,330000,2,台州市
991,331002,331000,3,椒江区
992,331003,331000,3,黄岩区
993,331004,331000,3,路桥区
994,331022,331000,3,三门县
995,331023,331000,3,天台县
996,331024,331000,3,仙居县
997,331081,331000,3,温岭市
998,331082,331000,3,临海市
999,331083,331000,3,玉环市
1000,331100,330000,2,丽水市
